iter	Passed	Remaining
285	232	581
286	233	579
287	234	578
288	234	577
289	235	576
290	236	575
291	236	574
292	237	573
293	238	572
294	239	571
295	239	570
296	240	569
297	241	568
298	241	567
299	242	566
300	244	566
301	245	566
302	245	565
303	246	564
304	247	563
305	247	562
306	248	561
307	249	560
308	250	559
309	250	558
310	251	557
311	252	555
312	252	554
313	253	553
314	254	552
315	254	551
316	255	550
317	256	549
318	257	549
319	258	549
320	259	549
321	260	548
322	261	547
323	262	546
324	263	546
325	263	545
326	264	544
327	265	543
328	266	543
329	267	542
330	268	541
331	269	541
332	270	541
333	271	540
334	272	541
335	273	540
336	274	540
337	275	539
338	276	538
339	276	537
340	277	536
341	278	535
342	280	536
343	281	536
344	282	536
345	283	535
346	284	534
347	284	533
348	286	533
349	286	532
350	287	532
351	288	531
352	289	531
353	291	531
354	292	531
355	293	530
356	293	529
357	294	528
358	295	527
359	296	526
360	296	525
361	297	524
362	298	523
363	298	522
364	299	521
365	300	521
366	302	520
367	302	520
368	303	519
369	304	518
370	305	518
371	307	518
372	308	517
373	308	516
374	309	515
375	310	514
376	310	513
377	311	512
378	312	511
379	312	510
380	313	509
381	314	509
382	316	509
383	317	508
384	318	508
385	319	507
386	320	507
387	321	507
388	322	506
389	323	505
390	324	504
391	324	503
392	325	502
393	326	502
394	327	501
395	328	500
396	329	500
397	331	500
398	332	500
399	333	499
400	333	498
401	334	497
402	335	497
403	336	496
404	337	495
405	338	495
406	339	494
407	339	493
408	340	492
409	341	491
410	342	490
411	343	489
412	345	491
413	347	491
414	348	490
415	348	489
416	350	489
417	350	488
418	351	487
419	352	486
420	353	486
421	354	485
422	355	484
423	356	483
424	356	482
425	357	482
426	359	482
427	360	482
428	362	482
429	362	481
430	363	480
431	364	479
432	365	478
433	366	478
434	367	477
435	368	476
436	368	475
437	369	474
438	370	473
439	371	472
440	372	472
441	374	472
442	375	472
443	376	471
444	377	470
445	378	469
446	378	468
447	380	468
448	381	467
449	382	467
450	383	467
451	384	466
452	386	466
453	387	465
454	388	465
455	389	465
456	391	464
457	391	463
458	392	462
459	393	461
460	394	461
461	395	460
462	395	459
463	396	458
464	397	457
465	398	456
466	398	455
467	399	454
468	400	453
469	401	453
470	403	452
471	404	452
472	405	451
473	405	450
474	406	449
475	407	448
476	408	447
477	408	446
478	409	445
479	410	444
480	410	443
481	411	442
482	412	441
483	413	440
484	413	439
485	414	438
486	415	437
487	416	437
488	417	436
489	418	435
490	419	434
491	419	433
492	420	432
493	421	431
494	421	430
495	422	429
496	423	428
497	423	427
498	424	426
499	425	425
500	426	424
501	426	423
502	427	422
503	428	421
504	428	420
505	429	419
506	430	419
507	431	418
508	432	417
509	433	416
510	434	415
511	434	414
512	435	413
513	436	412
514	436	411
515	437	410
516	438	409
517	438	408
518	439	407
519	440	406
520	441	405
521	442	404
522	442	403
523	444	403
524	445	403
525	446	402
526	447	401
527	448	400
528	448	399
529	449	398
530	450	397
531	451	396
532	451	395
533	452	395
534	453	394
535	454	393
536	455	392
537	455	391
538	456	390
539	457	389
540	457	388
541	458	387
542	459	386
543	461	386
544	461	385
545	462	384
546	463	383
547	463	382
548	464	381
549	465	380
550	465	379
551	466	378
552	467	377
553	468	376
554	468	375
555	469	375
556	470	374
557	470	373
558	471	372
559	472	371
560	473	370
561	474	369
562	475	368
563	476	368
564	477	367
565	478	366
566	478	365
567	479	364
568	480	363
569	481	362
570	481	362
571	482	361
572	483	360
573	483	359
574	484	358
575	485	357
576	486	356
577	486	355
578	487	354
579	488	353
580	489	353
581	490	352
582	491	351
583	492	350
584	492	349
585	493	348
586	494	347
587	494	346
588	495	345
589	496	344
590	497	343
591	497	343
592	498	342
593	499	341
594	499	340
595	500	339
596	501	338
597	502	337
598	503	337
599	505	336
600	505	335
601	506	334
602	507	333
603	507	332
604	508	331
605	509	331
606	509	330
607	510	329
608	511	328
609	511	327
610	512	326
611	513	325
612	514	324
613	514	323
614	515	322
615	516	322
616	517	321
617	518	320
618	519	319
619	520	318
620	521	318
621	522	317
622	522	316
623	523	315
624	524	314
625	525	313
626	525	312
627	526	311
628	527	310
629	527	309
630	528	309
631	529	308
632	529	307
633	530	306
634	531	305
635	532	304
636	533	303
637	534	303
638	534	302
639	535	301
640	536	300
641	536	299
642	537	298
643	538	297
644	538	296
645	539	295
646	540	294
647	541	293
648	541	292
649	542	292
650	543	291
651	543	290
652	544	289
653	546	289
654	548	288
655	549	287
656	549	287
657	550	286
658	551	285
659	551	284
660	552	283
661	553	282
662	554	281
663	554	280
664	555	279
665	556	278
666	556	278
667	557	277
668	558	276
669	559	275
670	560	274
671	561	274
672	562	273
673	562	272
674	563	271
675	564	270
676	565	269
677	565	268
678	566	267
679	567	267
680	568	266
681	569	265
682	570	264
683	571	263
684	571	262
685	572	261
686	573	261
687	574	260
688	575	259
689	576	258
690	577	258
691	578	257
692	579	256
693	580	255
694	580	254
695	581	254
696	582	253
697	583	252
698	584	251
699	584	250
700	585	249
701	586	248
702	587	248
703	588	247
704	589	246
705	590	245
706	590	244
707	591	243
708	592	243
709	592	242
710	593	241
711	594	240
712	594	239
713	595	238
714	596	237
715	596	236
716	597	235
717	598	235
718	599	234
719	599	233
720	600	232
721	601	231
722	602	230
723	603	229
724	604	229
725	605	228
726	605	227
727	606	226
728	607	225
729	607	224
730	608	223
731	609	223
732	609	222
733	610	221
734	611	220
735	612	219
736	612	218
737	613	217
738	614	216
739	614	216
740	615	215
741	616	214
742	617	213
743	618	212
744	619	211
745	619	211
746	620	210
747	621	209
748	622	208
749	622	207
750	623	206
751	624	205
752	624	204
753	625	204
754	626	203
755	626	202
756	627	201
757	628	200
758	629	199
759	629	198
760	630	198
761	631	197
762	632	196
763	633	195
764	634	194
765	634	193
766	635	193
767	636	192
768	636	191
769	637	190
770	638	189
771	639	188
772	639	187
773	640	187
774	641	186
775	641	185
776	642	184
777	643	183
778	643	182
779	644	181
780	645	181
781	646	180
782	648	179
783	648	178
784	649	177
785	650	177
786	650	176
787	651	175
788	652	174
789	653	173
790	653	172
791	654	171
792	655	171
793	655	170
794	656	169
795	657	168
796	657	167
797	658	166
798	659	165
799	660	165
800	661	164
801	662	163
802	663	162
803	664	162
804	665	161
805	666	160
806	667	159
807	667	158
808	668	157
809	669	156
810	669	156
811	670	155
812	671	154
813	672	153
814	672	152
815	673	151
816	674	151
817	675	150
818	676	149
819	677	148
820	678	147
821	678	147
822	679	146
823	680	145
824	681	144
825	681	143
826	682	142
827	683	141
828	683	141
829	684	140
830	685	139
831	686	138
832	686	137
833	687	136
834	688	136
835	689	135
836	690	134
837	691	133
838	692	132
839	692	131
840	693	131
841	694	130
842	694	129
843	695	128
844	696	127
845	697	126
846	697	126
847	698	125
848	699	124
849	699	123
850	700	122
851	701	121
852	702	121
853	703	120
854	704	119
855	705	118
856	706	117
857	707	117
858	707	116
859	708	115
860	709	114
861	709	113
862	710	112
863	711	111
864	711	111
865	712	110
866	713	109
867	714	108
868	714	107
869	715	106
870	716	106
871	716	105
872	717	104
873	719	103
874	720	102
875	720	102
876	721	101
877	722	100
878	723	99
879	723	98
880	724	97
881	725	97
882	725	96
883	726	95
884	727	94
885	727	93
886	728	92
887	729	91
888	730	91
889	730	90
890	731	89
891	733	88
892	735	88
893	736	87
894	736	86
895	737	85
896	738	84
897	739	84
898	740	83
899	741	82
900	741	81
901	742	80
902	743	79
903	744	79
904	744	78
905	746	77
906	747	76
907	748	75
908	748	74
909	749	74
910	750	73
911	751	72
912	751	71
913	752	70
914	753	69
915	753	69
916	754	68
917	755	67
918	755	66
919	756	65
920	757	64
921	757	64
922	758	63
923	759	62
924	760	61
925	761	60
926	762	60
927	763	59
928	764	58
929	765	57
930	766	56
931	766	55
932	767	55
933	768	54
934	768	53
935	769	52
936	770	51
937	771	50
938	771	50
939	772	49
940	773	48
941	773	47
942	774	46
943	775	46
944	776	45
945	777	44
946	778	43
947	779	42
948	779	41
949	780	41
950	781	40
951	782	39
952	782	38
953	783	37
954	784	36
955	784	36
956	785	35
957	786	34
958	787	33
959	787	32
960	788	31
961	789	31
962	790	30
963	791	29
964	792	28
965	793	27
966	793	27
967	794	26
968	795	25
969	796	24
970	796	23
971	797	22
972	798	22
973	798	21
974	799	20
975	800	19
976	801	18
977	801	18
978	802	17
979	803	16
980	804	15
981	805	14
982	806	13
983	807	13
984	808	12
985	808	11
986	809	10
987	810	9
988	810	9
989	811	8
990	812	7
991	813	6
992	813	5
993	814	4
994	815	4
995	815	3
996	816	2
997	817	1
998	818	0
999	819	0
